Torch device: cuda
GPU: NVIDIA A40
Run config:
  datasets: ['mnist', 'fashionmnist']
  qubits: [4]
  sparsities: [0.1, 0.25, 0.4]
  seeds: [0, 1, 2, 3, 4, 5, 6, 7]
  encoding: pca
  noise_levels: [0.03, 0.05, 0.1]
  layers: 3
  steps: 40
  win_sz: 4
  shots: None
  prune_start_frac: 0.15
  prune_end_frac: 0.65
  max_round_freeze_frac: 0.08
  noise_eval_samples: 100
  v5_grad_pts: 16
  v5_imp_ema_beta: 0.6
  v5_hysteresis_rounds: 2
  v5_regrow_frac_init: 0.3
  v5_protect_entangling_frac: 0.34
  v5_distill_hardness_max: 0.7
  v5_distill_hardness_min: 0.2
  v5_lr_warm_mult: 2.0

This sweep will train 64 models (16 combos x (1 no-pruning + 3 sparsities)).

##############################################################################
[1/16] dataset=mnist qubits=4 seed=0
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[mnist/q4/seed0] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.7060, loss=0.704677, time=19.3789s
step 2: accuracy=0.7240, loss=0.584760, time=19.2416s
step 3: accuracy=0.7400, loss=0.557392, time=19.2443s
step 4: accuracy=0.7460, loss=0.541821, time=19.5197s
step 5: accuracy=0.7480, loss=0.532583, time=19.0847s
step 6: accuracy=0.7440, loss=0.527062, time=19.2832s
step 7: accuracy=0.7480, loss=0.523397, time=19.2432s
step 8: accuracy=0.7380, loss=0.521194, time=19.2999s
step 9: accuracy=0.7460, loss=0.520282, time=19.2660s
step 10: accuracy=0.7340, loss=0.520725, time=19.2901s
step 11: accuracy=0.7480, loss=0.523138, time=19.3177s
step 12: accuracy=0.7400, loss=0.524769, time=19.2582s
step 13: accuracy=0.7500, loss=0.525126, time=19.3181s
step 14: accuracy=0.7440, loss=0.522364, time=19.4176s
step 15: accuracy=0.7400, loss=0.521245, time=19.3337s
step 16: accuracy=0.7460, loss=0.520099, time=19.0926s
step 17: accuracy=0.7420, loss=0.519805, time=19.2883s
step 18: accuracy=0.7440, loss=0.519465, time=19.2917s
step 19: accuracy=0.7420, loss=0.519663, time=19.3412s
step 20: accuracy=0.7440, loss=0.519726, time=19.4780s
step 21: accuracy=0.7460, loss=0.520429, time=19.2883s
step 22: accuracy=0.7400, loss=0.520670, time=19.0776s
step 23: accuracy=0.7480, loss=0.521779, time=19.2947s
step 24: accuracy=0.7440, loss=0.521511, time=19.2820s
step 25: accuracy=0.7480, loss=0.522363, time=19.2625s
step 26: accuracy=0.7380, loss=0.521441, time=19.4485s
step 27: accuracy=0.7460, loss=0.522000, time=19.2727s
step 28: accuracy=0.7480, loss=0.521492, time=19.0652s
step 29: accuracy=0.7460, loss=0.522606, time=19.3137s
step 30: accuracy=0.7320, loss=0.522388, time=19.2566s
step 31: accuracy=0.7440, loss=0.522524, time=19.2535s
step 32: accuracy=0.7400, loss=0.521057, time=19.4667s
step 33: accuracy=0.7500, loss=0.520185, time=19.3411s
step 34: accuracy=0.7520, loss=0.519337, time=19.0910s
step 35: accuracy=0.7520, loss=0.518578, time=19.3225s
step 36: accuracy=0.7520, loss=0.518171, time=19.2482s
step 37: accuracy=0.7520, loss=0.517798, time=19.2468s
step 38: accuracy=0.7500, loss=0.517741, time=19.4577s
step 39: accuracy=0.7520, loss=0.517706, time=19.3543s
step 40: accuracy=0.7420, loss=0.517929, time=19.0735s
cumulative result: accuracy=0.7420, loss=0.517929, time=0:12:55.140000 (775.1404s)
(validation accuracy on held-out set: 0.7633)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7060, sparsity=0.0000, loss=0.308231, regrown=0, time=22.6737s
step 3: accuracy=0.6780, loss=0.640246, time=19.0579s
step 4: accuracy=0.7060, loss=0.604975, time=19.4864s
step 5: accuracy=0.7200, loss=0.575508, time=19.1898s
step 6: accuracy=0.7180, loss=0.562929, time=19.2940s
step 7: accuracy=0.7280, loss=0.555505, time=19.2845s
step 8: accuracy=0.7240, loss=0.551561, time=19.2598s
step 9: accuracy=0.7240, loss=0.546569, time=19.3577s
step 10: accuracy=0.7320, loss=0.544096, time=19.2894s
step 11: accuracy=0.7220, loss=0.541788, time=19.3471s
step 12: accuracy=0.7360, loss=0.540252, time=19.3273s
step 13: accuracy=0.7240, loss=0.538892, time=19.2953s
step 14: accuracy=0.7280, loss=0.538446, time=19.5061s
step 15: accuracy=0.7280, loss=0.538489, time=19.1578s
step 16: accuracy=0.7280, loss=0.539524, time=19.3559s
step 17: accuracy=0.7220, loss=0.540201, time=19.3103s
step 18: accuracy=0.7280, loss=0.538461, time=19.3047s
step 19: accuracy=0.7160, loss=0.537264, time=19.3166s
step 20: accuracy=0.7240, loss=0.535862, time=19.3235s
step 21: accuracy=0.7180, loss=0.535188, time=19.3407s
step 22: accuracy=0.7260, loss=0.534756, time=19.3028s
step 23: accuracy=0.7140, loss=0.534094, time=19.2967s
step 24: accuracy=0.7300, loss=0.533668, time=19.4667s
step 25: accuracy=0.7240, loss=0.532217, time=19.3099s
step 26: accuracy=0.7260, loss=0.531512, time=19.1439s
step 27: accuracy=0.7240, loss=0.530118, time=19.3098s
step 28: accuracy=0.7380, loss=0.530488, time=19.3308s
step 29: accuracy=0.7440, loss=0.532514, time=19.3024s
step 30: accuracy=0.7360, loss=0.536760, time=19.3361s
step 31: accuracy=0.7460, loss=0.537445, time=19.5177s
step 32: accuracy=0.7360, loss=0.533352, time=19.3515s
step 33: accuracy=0.7420, loss=0.530681, time=19.1187s
step 34: accuracy=0.7400, loss=0.527558, time=19.2556s
step 35: accuracy=0.7380, loss=0.526292, time=19.2969s
step 36: accuracy=0.7380, loss=0.525088, time=19.3364s
step 37: accuracy=0.7360, loss=0.524596, time=19.2842s
step 38: accuracy=0.7420, loss=0.524150, time=19.5437s
step 39: accuracy=0.7380, loss=0.524142, time=19.1549s
step 40: accuracy=0.7440, loss=0.524106, time=19.3479s
cumulative result: accuracy=0.7440, loss=0.524106, time=0:12:56.130000 (776.1329s)
(validation accuracy on held-out set: 0.6767)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.4940, sparsity=0.0000, loss=0.467469, regrown=0, time=22.7372s
step 2: accuracy=0.6160, sparsity=0.0000, loss=0.371992, regrown=0, time=22.7155s
step 3: accuracy=0.6660, sparsity=0.0000, loss=0.285799, regrown=0, time=22.7696s
step 4: accuracy=0.7060, sparsity=0.0000, loss=0.265388, regrown=0, time=22.6337s
step 5: accuracy=0.7060, sparsity=0.0000, loss=0.261448, regrown=0, time=22.7357s
step 6: accuracy=0.7260, sparsity=0.0000, loss=0.259318, regrown=0, time=22.5099s
step 7: accuracy=0.7180, sparsity=0.0000, loss=0.269052, regrown=0, time=22.7396s
step 8: accuracy=0.7280, sparsity=0.0000, loss=0.274467, regrown=0, time=22.8916s
step 9: accuracy=0.7160, sparsity=0.0000, loss=0.273337, regrown=0, time=22.8832s
step 10: accuracy=0.7140, sparsity=0.0000, loss=0.273911, regrown=0, time=22.6051s
step 11: accuracy=0.7020, sparsity=0.0000, loss=0.281199, regrown=0, time=23.0113s
step 12: accuracy=0.7080, sparsity=0.0000, loss=0.289561, regrown=0, time=22.5587s
step 13: accuracy=0.7080, sparsity=0.0833, loss=0.297548, regrown=0, time=22.8059s
step 14: accuracy=0.7220, sparsity=0.0833, loss=0.305017, regrown=0, time=23.0153s
step 15: accuracy=0.7140, sparsity=0.0833, loss=0.313705, regrown=0, time=22.8293s
step 16: accuracy=0.7160, sparsity=0.0833, loss=0.329087, regrown=0, time=22.5040s
step 17: accuracy=0.7300, sparsity=0.1250, loss=0.333702, regrown=0, time=23.0479s
step 18: accuracy=0.7260, sparsity=0.1250, loss=0.335305, regrown=0, time=22.6188s
step 19: accuracy=0.7180, sparsity=0.1250, loss=0.344740, regrown=0, time=22.7532s
step 20: accuracy=0.7260, sparsity=0.1250, loss=0.359120, regrown=0, time=22.8776s
step 21: accuracy=0.7400, sparsity=0.1250, loss=0.362825, regrown=0, time=22.7736s
step 22: accuracy=0.7440, sparsity=0.1250, loss=0.366209, regrown=0, time=22.5593s
step 23: accuracy=0.7340, sparsity=0.1250, loss=0.376785, regrown=0, time=23.0859s
step 24: accuracy=0.7420, sparsity=0.1250, loss=0.388553, regrown=0, time=22.5703s
step 25: accuracy=0.7420, sparsity=0.1250, loss=0.400652, regrown=0, time=22.8347s
step 26: accuracy=0.7460, sparsity=0.1250, loss=0.410155, regrown=0, time=22.9721s
step 27: accuracy=0.7140, sparsity=0.1250, loss=0.443102, regrown=0, time=22.7539s
step 28: accuracy=0.7320, sparsity=0.1250, loss=0.447398, regrown=0, time=22.5596s
step 29: accuracy=0.7480, sparsity=0.1250, loss=0.421615, regrown=0, time=22.9824s
step 30: accuracy=0.7460, sparsity=0.1250, loss=0.413825, regrown=0, time=22.5523s
step 31: accuracy=0.7460, sparsity=0.1250, loss=0.413212, regrown=0, time=22.8422s
step 32: accuracy=0.7500, sparsity=0.1250, loss=0.413688, regrown=0, time=22.9697s
step 33: accuracy=0.7420, sparsity=0.1250, loss=0.413829, regrown=0, time=22.7991s
step 34: accuracy=0.7520, sparsity=0.1250, loss=0.412081, regrown=0, time=22.5322s
step 35: accuracy=0.7160, sparsity=0.1250, loss=0.419526, regrown=0, time=23.0721s
step 36: accuracy=0.7400, sparsity=0.1250, loss=0.432909, regrown=0, time=22.5639s
step 37: accuracy=0.7400, sparsity=0.1250, loss=0.423931, regrown=0, time=22.7517s
step 38: accuracy=0.7520, sparsity=0.1250, loss=0.411901, regrown=0, time=22.8939s
step 39: accuracy=0.7300, sparsity=0.1250, loss=0.416768, regrown=0, time=22.8042s
step 40: accuracy=0.7460, sparsity=0.1250, loss=0.426635, regrown=0, time=22.5051s
cumulative result: accuracy=0.7460, sparsity=0.1250, loss=0.426635, time=0:15:14.550000 (914.5509s)
(validation accuracy on held-out set: 0.6733)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.4940, sparsity=0.0000, loss=0.467469, regrown=0, time=22.6395s
step 2: accuracy=0.6160, sparsity=0.0000, loss=0.371992, regrown=0, time=22.6312s
step 3: accuracy=0.6660, sparsity=0.0000, loss=0.285799, regrown=0, time=22.6637s
step 4: accuracy=0.7060, sparsity=0.0000, loss=0.265388, regrown=0, time=22.4817s
step 5: accuracy=0.7060, sparsity=0.0000, loss=0.261448, regrown=0, time=22.6763s
step 6: accuracy=0.7260, sparsity=0.0000, loss=0.259318, regrown=0, time=22.8497s
step 7: accuracy=0.7180, sparsity=0.0000, loss=0.269052, regrown=0, time=22.6988s
step 8: accuracy=0.7280, sparsity=0.0000, loss=0.274467, regrown=0, time=22.4947s
step 9: accuracy=0.7160, sparsity=0.0000, loss=0.273337, regrown=0, time=22.8560s
step 10: accuracy=0.7140, sparsity=0.0000, loss=0.273911, regrown=0, time=22.5705s
step 11: accuracy=0.7020, sparsity=0.0000, loss=0.281199, regrown=0, time=22.7545s
step 12: accuracy=0.7080, sparsity=0.0000, loss=0.289561, regrown=0, time=22.8258s
step 13: accuracy=0.7080, sparsity=0.0833, loss=0.297548, regrown=0, time=22.7738s
step 14: accuracy=0.7220, sparsity=0.0833, loss=0.305017, regrown=0, time=22.4903s
step 15: accuracy=0.7140, sparsity=0.0833, loss=0.313705, regrown=0, time=22.9056s
step 16: accuracy=0.7160, sparsity=0.0833, loss=0.329087, regrown=0, time=22.7329s
step 17: accuracy=0.7300, sparsity=0.1667, loss=0.333702, regrown=0, time=22.5147s
step 18: accuracy=0.7160, sparsity=0.1667, loss=0.341027, regrown=0, time=22.8978s
step 19: accuracy=0.7240, sparsity=0.1667, loss=0.348355, regrown=0, time=22.5609s
step 20: accuracy=0.7260, sparsity=0.1667, loss=0.358440, regrown=0, time=22.7928s
step 21: accuracy=0.7380, sparsity=0.2500, loss=0.363090, regrown=0, time=22.8819s
step 22: accuracy=0.7180, sparsity=0.2500, loss=0.378081, regrown=0, time=22.7152s
step 23: accuracy=0.7260, sparsity=0.2500, loss=0.385685, regrown=0, time=22.5463s
step 24: accuracy=0.7220, sparsity=0.2500, loss=0.395265, regrown=0, time=22.8612s
step 25: accuracy=0.7340, sparsity=0.2500, loss=0.403361, regrown=0, time=22.4307s
step 26: accuracy=0.7260, sparsity=0.2500, loss=0.410723, regrown=0, time=22.7147s
step 27: accuracy=0.7240, sparsity=0.2500, loss=0.428445, regrown=0, time=22.8626s
step 28: accuracy=0.7300, sparsity=0.2500, loss=0.440656, regrown=0, time=22.7207s
step 29: accuracy=0.7320, sparsity=0.2500, loss=0.425555, regrown=0, time=22.5278s
step 30: accuracy=0.7360, sparsity=0.2500, loss=0.417900, regrown=0, time=22.8429s
step 31: accuracy=0.7460, sparsity=0.2500, loss=0.420773, regrown=0, time=22.3535s
step 32: accuracy=0.7280, sparsity=0.2500, loss=0.423891, regrown=0, time=22.6314s
step 33: accuracy=0.7360, sparsity=0.2500, loss=0.424187, regrown=0, time=22.7801s
step 34: accuracy=0.7380, sparsity=0.2500, loss=0.416613, regrown=0, time=22.7293s
step 35: accuracy=0.7380, sparsity=0.2500, loss=0.418846, regrown=0, time=22.5292s
step 36: accuracy=0.7320, sparsity=0.2500, loss=0.421200, regrown=0, time=22.8981s
step 37: accuracy=0.7300, sparsity=0.2500, loss=0.421430, regrown=0, time=22.5174s
step 38: accuracy=0.7360, sparsity=0.2500, loss=0.416725, regrown=0, time=22.7040s
step 39: accuracy=0.7280, sparsity=0.2500, loss=0.419765, regrown=0, time=22.9409s
step 40: accuracy=0.7260, sparsity=0.2500, loss=0.423579, regrown=0, time=22.7796s
cumulative result: accuracy=0.7260, sparsity=0.2500, loss=0.423579, time=0:15:11.540000 (911.5382s)
(validation accuracy on held-out set: 0.6700)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.4940, sparsity=0.0000, loss=0.467469, regrown=0, time=22.7809s
step 2: accuracy=0.6160, sparsity=0.0000, loss=0.371992, regrown=0, time=22.6683s
step 3: accuracy=0.6660, sparsity=0.0000, loss=0.285799, regrown=0, time=22.5431s
step 4: accuracy=0.7060, sparsity=0.0000, loss=0.265388, regrown=0, time=22.8919s
step 5: accuracy=0.7060, sparsity=0.0000, loss=0.261448, regrown=0, time=22.7263s
step 6: accuracy=0.7260, sparsity=0.0000, loss=0.259318, regrown=0, time=22.5102s
step 7: accuracy=0.7180, sparsity=0.0000, loss=0.269052, regrown=0, time=22.9130s
step 8: accuracy=0.7280, sparsity=0.0000, loss=0.274467, regrown=0, time=22.5768s
step 9: accuracy=0.7160, sparsity=0.0000, loss=0.273337, regrown=0, time=22.7287s
step 10: accuracy=0.7140, sparsity=0.0000, loss=0.273911, regrown=0, time=22.8323s
step 11: accuracy=0.7020, sparsity=0.0000, loss=0.281199, regrown=0, time=24.7087s
step 12: accuracy=0.7080, sparsity=0.0000, loss=0.289561, regrown=0, time=27.2976s
step 13: accuracy=0.7080, sparsity=0.0833, loss=0.297548, regrown=0, time=23.3372s
step 14: accuracy=0.7220, sparsity=0.0833, loss=0.305017, regrown=0, time=23.2038s
step 15: accuracy=0.7140, sparsity=0.0833, loss=0.313705, regrown=0, time=23.6350s
step 16: accuracy=0.7160, sparsity=0.0833, loss=0.329087, regrown=0, time=23.5805s
step 17: accuracy=0.7300, sparsity=0.1667, loss=0.333702, regrown=0, time=23.5660s
step 18: accuracy=0.7160, sparsity=0.1667, loss=0.341027, regrown=0, time=23.1918s
step 19: accuracy=0.7240, sparsity=0.1667, loss=0.348355, regrown=0, time=23.4283s
step 20: accuracy=0.7260, sparsity=0.1667, loss=0.358440, regrown=0, time=23.2396s
step 21: accuracy=0.7380, sparsity=0.2500, loss=0.363090, regrown=0, time=24.3446s
step 22: accuracy=0.7180, sparsity=0.2500, loss=0.378081, regrown=0, time=24.8454s
step 23: accuracy=0.7260, sparsity=0.2500, loss=0.385685, regrown=0, time=24.6576s
step 24: accuracy=0.7220, sparsity=0.2500, loss=0.395265, regrown=0, time=24.2471s
step 25: accuracy=0.7340, sparsity=0.3333, loss=0.403361, regrown=0, time=25.0645s
step 26: accuracy=0.7260, sparsity=0.3333, loss=0.419237, regrown=0, time=24.1873s
step 27: accuracy=0.7260, sparsity=0.3333, loss=0.424383, regrown=0, time=24.5475s
step 28: accuracy=0.7120, sparsity=0.3333, loss=0.427700, regrown=0, time=24.6682s
step 29: accuracy=0.7380, sparsity=0.4167, loss=0.428946, regrown=0, time=24.4491s
step 30: accuracy=0.6680, sparsity=0.4167, loss=0.533692, regrown=0, time=24.2010s
step 31: accuracy=0.6700, sparsity=0.4167, loss=0.494865, regrown=0, time=24.8233s
step 32: accuracy=0.6740, sparsity=0.4167, loss=0.479007, regrown=0, time=24.1914s
step 33: accuracy=0.6760, sparsity=0.4167, loss=0.472707, regrown=0, time=24.3026s
step 34: accuracy=0.6780, sparsity=0.4167, loss=0.470257, regrown=0, time=24.6216s
step 35: accuracy=0.6800, sparsity=0.4167, loss=0.467468, regrown=0, time=24.6053s
step 36: accuracy=0.6760, sparsity=0.4167, loss=0.465549, regrown=0, time=24.1248s
step 37: accuracy=0.6820, sparsity=0.4167, loss=0.464134, regrown=0, time=24.5773s
step 38: accuracy=0.6820, sparsity=0.4167, loss=0.463084, regrown=0, time=24.0954s
step 39: accuracy=0.6760, sparsity=0.4167, loss=0.461723, regrown=0, time=24.2611s
step 40: accuracy=0.6880, sparsity=0.4167, loss=0.460908, regrown=0, time=24.5988s
cumulative result: accuracy=0.6880, sparsity=0.4167, loss=0.460908, time=0:15:59.910000 (959.9092s)
(validation accuracy on held-out set: 0.6600)

##############################################################################
[7/16] dataset=mnist qubits=4 seed=6
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[mnist/q4/seed6] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.6400, loss=0.775253, time=20.4910s
step 2: accuracy=0.6700, loss=0.626759, time=20.7900s
step 3: accuracy=0.7080, loss=0.577855, time=20.7977s
step 4: accuracy=0.7000, loss=0.560209, time=20.8596s
step 5: accuracy=0.7180, loss=0.547800, time=24.4152s
step 6: accuracy=0.7140, loss=0.543646, time=26.0445s
step 7: accuracy=0.7060, loss=0.540880, time=25.4659s
step 8: accuracy=0.7100, loss=0.541249, time=24.5997s
step 9: accuracy=0.7080, loss=0.541688, time=20.8018s
step 10: accuracy=0.7100, loss=0.544040, time=20.7613s
step 11: accuracy=0.7080, loss=0.542594, time=20.3897s
step 12: accuracy=0.7120, loss=0.543542, time=20.6952s
step 13: accuracy=0.7120, loss=0.540741, time=20.7990s
step 14: accuracy=0.7080, loss=0.541100, time=20.7785s
step 15: accuracy=0.7160, loss=0.539271, time=20.7034s
step 16: accuracy=0.7120, loss=0.539897, time=21.0169s
step 17: accuracy=0.7180, loss=0.538610, time=20.4858s
step 18: accuracy=0.7100, loss=0.539474, time=20.5633s
step 19: accuracy=0.7140, loss=0.538467, time=20.6093s
step 20: accuracy=0.7100, loss=0.539514, time=20.6270s
step 21: accuracy=0.7080, loss=0.538646, time=20.6739s
step 22: accuracy=0.7060, loss=0.539784, time=20.6472s
step 23: accuracy=0.7100, loss=0.538891, time=20.7236s
step 24: accuracy=0.7060, loss=0.539950, time=20.7481s
step 25: accuracy=0.7100, loss=0.538910, time=20.9011s
step 26: accuracy=0.7060, loss=0.539786, time=20.8060s
step 27: accuracy=0.7120, loss=0.538658, time=20.7251s
step 28: accuracy=0.7060, loss=0.539435, time=20.2531s
step 29: accuracy=0.7100, loss=0.538348, time=20.6649s
step 30: accuracy=0.7080, loss=0.539150, time=20.6669s
step 31: accuracy=0.7100, loss=0.538129, time=20.5923s
step 32: accuracy=0.7080, loss=0.538989, time=20.5683s
step 33: accuracy=0.7100, loss=0.537989, time=20.6774s
step 34: accuracy=0.7080, loss=0.538863, time=20.9805s
step 35: accuracy=0.7100, loss=0.537838, time=20.7643s
step 36: accuracy=0.7100, loss=0.538657, time=20.9720s
step 37: accuracy=0.7140, loss=0.537592, time=20.7511s
step 38: accuracy=0.7100, loss=0.538309, time=20.8370s
step 39: accuracy=0.7140, loss=0.537212, time=20.5755s
step 40: accuracy=0.7100, loss=0.537831, time=20.7005s
cumulative result: accuracy=0.7100, loss=0.537831, time=0:14:10.130000 (850.1289s)
(validation accuracy on held-out set: 0.7133)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6400, sparsity=0.0000, loss=0.345254, regrown=0, time=24.3962s
step 2: accuracy=0.6700, sparsity=0.0000, loss=0.253718, regrown=0, time=24.1574s
step 3: accuracy=0.7140, sparsity=0.0000, loss=0.219879, regrown=0, time=24.0533s
step 4: accuracy=0.6880, sparsity=0.0000, loss=0.214508, regrown=0, time=24.1856s
step 5: accuracy=0.7100, sparsity=0.0000, loss=0.216585, regrown=0, time=23.8636s
step 6: accuracy=0.6720, sparsity=0.0000, loss=0.223806, regrown=0, time=24.4629s
step 7: accuracy=0.6960, sparsity=0.0000, loss=0.265012, regrown=0, time=24.1839s
step 8: accuracy=0.7180, sparsity=0.0000, loss=0.308788, regrown=0, time=24.1967s
step 9: accuracy=0.7120, sparsity=0.0000, loss=0.258395, regrown=0, time=24.5093s
step 10: accuracy=0.7080, sparsity=0.0000, loss=0.258227, regrown=0, time=24.2640s
step 11: accuracy=0.7040, sparsity=0.0000, loss=0.268692, regrown=0, time=24.0468s
step 12: accuracy=0.7040, sparsity=0.0000, loss=0.283463, regrown=0, time=24.1535s
step 13: accuracy=0.7140, sparsity=0.0833, loss=0.294482, regrown=0, time=24.5297s
step 14: accuracy=0.6960, sparsity=0.0833, loss=0.302737, regrown=0, time=24.0394s
step 15: accuracy=0.7100, sparsity=0.0833, loss=0.331678, regrown=0, time=24.0409s
step 16: accuracy=0.7160, sparsity=0.0833, loss=0.362590, regrown=0, time=24.3442s
step 17: accuracy=0.7200, sparsity=0.1250, loss=0.333905, regrown=0, time=24.0186s
step 18: accuracy=0.7040, sparsity=0.1250, loss=0.339675, regrown=0, time=24.0781s
step 19: accuracy=0.7260, sparsity=0.1250, loss=0.358686, regrown=0, time=24.3876s
step 20: accuracy=0.7000, sparsity=0.1250, loss=0.385150, regrown=0, time=24.0897s
step 21: accuracy=0.7340, sparsity=0.1250, loss=0.373268, regrown=0, time=23.8443s
step 22: accuracy=0.6940, sparsity=0.1250, loss=0.381362, regrown=0, time=24.6558s
step 23: accuracy=0.7180, sparsity=0.1250, loss=0.402773, regrown=0, time=24.3412s
step 24: accuracy=0.7060, sparsity=0.1250, loss=0.430428, regrown=0, time=23.9168s
step 25: accuracy=0.7260, sparsity=0.1250, loss=0.414719, regrown=0, time=24.4284s
step 26: accuracy=0.7000, sparsity=0.1250, loss=0.421799, regrown=0, time=23.9773s
step 27: accuracy=0.7120, sparsity=0.1250, loss=0.442043, regrown=0, time=24.1219s
step 28: accuracy=0.7120, sparsity=0.1250, loss=0.456811, regrown=0, time=24.3590s
step 29: accuracy=0.7120, sparsity=0.1250, loss=0.440373, regrown=0, time=24.2729s
step 30: accuracy=0.7100, sparsity=0.1250, loss=0.433707, regrown=0, time=24.0073s
step 31: accuracy=0.7060, sparsity=0.1250, loss=0.443037, regrown=0, time=24.6795s
step 32: accuracy=0.6860, sparsity=0.1250, loss=0.448595, regrown=0, time=24.3607s
step 33: accuracy=0.7220, sparsity=0.1250, loss=0.441931, regrown=0, time=24.5684s
step 34: accuracy=0.7040, sparsity=0.1250, loss=0.433986, regrown=0, time=27.7650s
step 35: accuracy=0.7140, sparsity=0.1250, loss=0.448791, regrown=0, time=29.8807s
step 36: accuracy=0.7040, sparsity=0.1250, loss=0.468162, regrown=0, time=29.8795s
step 37: accuracy=0.7180, sparsity=0.1250, loss=0.429012, regrown=0, time=30.5328s
step 38: accuracy=0.7120, sparsity=0.1250, loss=0.427958, regrown=0, time=30.2269s
step 39: accuracy=0.7340, sparsity=0.1250, loss=0.430308, regrown=0, time=30.0464s
step 40: accuracy=0.7040, sparsity=0.1250, loss=0.437405, regrown=0, time=30.4009s
cumulative result: accuracy=0.7040, sparsity=0.1250, loss=0.437405, time=0:16:53.290000 (1013.2855s)
(validation accuracy on held-out set: 0.7000)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6400, sparsity=0.0000, loss=0.345254, regrown=0, time=29.5225s
step 2: accuracy=0.6700, sparsity=0.0000, loss=0.253718, regrown=0, time=30.0131s
step 3: accuracy=0.7140, sparsity=0.0000, loss=0.219879, regrown=0, time=30.6997s
step 4: accuracy=0.6880, sparsity=0.0000, loss=0.214508, regrown=0, time=25.6402s
step 5: accuracy=0.7100, sparsity=0.0000, loss=0.216585, regrown=0, time=24.0616s
step 6: accuracy=0.6720, sparsity=0.0000, loss=0.223806, regrown=0, time=23.7665s
step 7: accuracy=0.6960, sparsity=0.0000, loss=0.265012, regrown=0, time=24.2308s
step 8: accuracy=0.7180, sparsity=0.0000, loss=0.308788, regrown=0, time=24.3932s
step 9: accuracy=0.7120, sparsity=0.0000, loss=0.258395, regrown=0, time=24.1962s
step 10: accuracy=0.7080, sparsity=0.0000, loss=0.258227, regrown=0, time=24.5191s
step 11: accuracy=0.7040, sparsity=0.0000, loss=0.268692, regrown=0, time=24.3373s
step 12: accuracy=0.7040, sparsity=0.0000, loss=0.283463, regrown=0, time=24.2068s
step 13: accuracy=0.7140, sparsity=0.0833, loss=0.294482, regrown=0, time=24.5818s
step 14: accuracy=0.6960, sparsity=0.0833, loss=0.302737, regrown=0, time=24.0435s
step 15: accuracy=0.7100, sparsity=0.0833, loss=0.331678, regrown=0, time=24.2796s
step 16: accuracy=0.7160, sparsity=0.0833, loss=0.362590, regrown=0, time=24.5401s
step 17: accuracy=0.7200, sparsity=0.1667, loss=0.333905, regrown=0, time=24.2855s
step 18: accuracy=0.6980, sparsity=0.1667, loss=0.340215, regrown=0, time=23.8928s
step 19: accuracy=0.7180, sparsity=0.1667, loss=0.356073, regrown=0, time=24.4471s
step 20: accuracy=0.7000, sparsity=0.1667, loss=0.373502, regrown=0, time=23.8279s
step 21: accuracy=0.7260, sparsity=0.2500, loss=0.372707, regrown=0, time=24.0446s
step 22: accuracy=0.7000, sparsity=0.2500, loss=0.386777, regrown=0, time=24.2230s
step 23: accuracy=0.7160, sparsity=0.2500, loss=0.398834, regrown=0, time=24.2721s
step 24: accuracy=0.7060, sparsity=0.2500, loss=0.414779, regrown=0, time=23.9496s
step 25: accuracy=0.7240, sparsity=0.2500, loss=0.416786, regrown=0, time=24.2611s
step 26: accuracy=0.7100, sparsity=0.2500, loss=0.421905, regrown=0, time=23.7265s
step 27: accuracy=0.7040, sparsity=0.2500, loss=0.438020, regrown=0, time=24.0296s
step 28: accuracy=0.7140, sparsity=0.2500, loss=0.448801, regrown=0, time=24.1626s
step 29: accuracy=0.7020, sparsity=0.2500, loss=0.437157, regrown=0, time=24.3693s
step 30: accuracy=0.7360, sparsity=0.2500, loss=0.434329, regrown=0, time=24.1332s
step 31: accuracy=0.7060, sparsity=0.2500, loss=0.444598, regrown=0, time=24.3922s
step 32: accuracy=0.7220, sparsity=0.2500, loss=0.455220, regrown=0, time=24.0520s
step 33: accuracy=0.6940, sparsity=0.2500, loss=0.435472, regrown=0, time=24.0750s
step 34: accuracy=0.7300, sparsity=0.2500, loss=0.430449, regrown=0, time=24.5489s
step 35: accuracy=0.7020, sparsity=0.2500, loss=0.436952, regrown=0, time=24.3158s
step 36: accuracy=0.7260, sparsity=0.2500, loss=0.443330, regrown=0, time=24.0818s
step 37: accuracy=0.6980, sparsity=0.2500, loss=0.435997, regrown=0, time=24.5000s
step 38: accuracy=0.7240, sparsity=0.2500, loss=0.429388, regrown=0, time=24.1538s
step 39: accuracy=0.7060, sparsity=0.2500, loss=0.434715, regrown=0, time=24.1718s
